"sample_id","doc_id","chunk_id","subchunk_id","author_id","topic_id","sentence_score","same_author"
25,59,36,0,9,4,0.1146825617629,0
25,59,37,0,9,4,0.0481017265905425,0
25,59,38,0,9,4,0.128804791007103,0
25,59,39,0,9,4,0.143582981534121,0
25,59,40,0,9,4,0.0936826642159006,0
26,24,0,0,8,4,0.0425358246768567,0
26,24,1,0,8,4,0.0719577371696361,0
26,24,2,0,8,4,0.0452481505253995,0
26,24,3,0,8,4,0.031172617963971,0
26,24,4,0,8,4,0.0594590417707479,0
26,24,5,0,8,4,0.0649636511546909,0
26,24,6,0,8,4,0.0425097801692918,0
26,24,7,0,8,4,0.0660747018945378,0
26,24,8,0,8,4,0.0386416865157855,0
26,24,9,0,8,4,0.065400350026909,0
26,24,10,0,8,4,0.0444079993513032,0
26,24,11,0,8,4,0.0385250999229945,0
26,24,12,0,8,4,0.0374956238890124,0
26,24,13,0,8,4,0.112260241116181,0
26,24,14,0,8,4,0.0391109320486295,0
26,24,15,0,8,4,0.0616028078830721,0
26,24,16,0,8,4,0.0295587570399081,0
26,24,17,0,8,4,0.0415377938648716,0
27,29,0,0,5,4,0.0859788620297468,0
27,29,1,0,5,4,0.124978281391942,0
27,29,2,0,5,4,0.058783112919876,0
27,29,3,0,5,4,0.176505781022004,0
27,29,4,0,5,4,0.0662561506908126,0
27,29,5,0,5,4,0.315061605169309,0
27,29,6,0,5,4,0.0445521647220887,0
27,29,7,0,5,4,0.0664157175117162,0
27,29,8,0,5,4,0.0599802881518723,0
27,29,9,0,5,4,0.0992281692568075,0
27,29,10,0,5,4,0.0570624108747273,0
27,29,11,0,5,4,0.0689240103349552,0
27,29,12,0,5,4,0.219613721926057,0
27,29,13,0,5,4,0.0586102177066586,0
27,29,14,0,5,4,0.172142768928954,0
27,29,15,0,5,4,0.0596579901266844,0
27,29,16,0,5,4,0.15739969790782,0
27,29,17,0,5,4,0.049771576361782,0
27,29,18,0,5,4,0.0626615511073974,0
27,29,19,0,5,4,0.0603661356569253,0
27,29,20,0,5,4,0.0691346355000946,0
27,29,21,0,5,4,0.160526557068207,0
27,29,22,0,5,4,0.133746912700846,0
27,29,23,0,5,4,0.0715295803375735,0
27,29,24,0,5,4,0.0769400468301601,0
27,29,25,0,5,4,0.0429529725465965,0
27,29,26,0,5,4,0.13135686655507,0
27,29,27,0,5,4,0.141854515548816,0
27,29,28,0,5,4,0.0966942203921387,0
27,29,29,0,5,4,0.14968850421071,0
27,29,30,0,5,4,0.0821347349824368,0
27,29,31,0,5,4,0.0450537994816749,0
27,29,32,0,5,4,0.0658618133669345,0
27,29,33,0,5,4,0.146450846304563,0
27,29,34,0,5,4,0.0604500189034776,0
27,29,35,0,5,4,0.0544182455521918,0
27,29,36,0,5,4,0.159029873996301,0
27,29,37,0,5,4,0.0686024490997807,0
27,29,38,0,5,4,0.0691517247344157,0
27,29,39,0,5,4,0.0517750793729861,0
27,29,40,0,5,4,0.0579528076903787,0
27,29,41,0,5,4,0.10173887748723,0
27,29,42,0,5,4,0.174833561741624,0
28,32,0,0,2,4,0.026793252431884,0
28,32,1,0,2,4,0.0404201529585015,0
28,32,2,0,2,4,0.037323560848267,0
28,32,3,0,2,4,0.0530800988739717,0
28,32,4,0,2,4,0.0507809918626202,0
28,32,5,0,2,4,0.046909306493412,0
28,32,6,0,2,4,0.280984270747679,0
28,32,7,0,2,4,0.032286077194543,0
28,32,8,0,2,4,0.0523193799271197,0
28,32,9,0,2,4,0.0493946074042402,0
28,32,10,0,2,4,0.0721046130274712,0
28,32,11,0,2,4,0.0573849110291873,0
28,32,12,0,2,4,0.0309193425673646,0
28,32,13,0,2,4,0.0400474928107046,0
28,32,14,0,2,4,0.0406080527755957,0
28,32,15,0,2,4,0.0523793357369499,0
28,32,16,0,2,4,0.0425975051357265,0
28,32,17,0,2,4,0.0416220448340149,0
28,32,18,0,2,4,0.0594799696483185,0
28,32,19,0,2,4,0.184425736181491,0
28,32,20,0,2,4,0.0359426954486292,0
28,32,21,0,2,4,0.0320033538942426,0
28,32,22,0,2,4,0.0602664064745982,0
28,32,23,0,2,4,0.0819508588055868,0
28,32,24,0,2,4,0.0561083158135107,0
28,32,25,0,2,4,0.0474161585969715,0
28,32,26,0,2,4,0.0543518489082984,0
28,32,27,0,2,4,0.0446772988358214,0
28,32,28,0,2,4,0.0418672697740662,0
28,32,29,0,2,4,0.0478388451069246,0
28,32,30,0,2,4,0.0409678715208486,0
28,32,31,0,2,4,0.0923527539714294,0
28,32,32,0,2,4,0.032140085811084,0
28,32,33,0,2,4,0.0640785168029575,0
28,32,34,0,2,4,0.0434718741359209,0
28,32,35,0,2,4,0.0894538470225722,0
28,32,36,0,2,4,0.0520767171798433,0
28,32,37,0,2,4,0.0347845516242815,0
28,32,38,0,2,4,0.0540791136008483,0
28,32,39,0,2,4,0.0300854957957364,0
28,32,40,0,2,4,0.045144600004195,0
28,32,41,0,2,4,0.040515441418531,0
28,32,42,0,2,4,0.264503038259014,0
28,32,43,0,2,4,0.170575896310723,0
28,32,44,0,2,4,0.0482552243982636,0
